tests/repo/sanity/hello.xe67P ...
version = 0x1, machine = 0x8c, nSects = 0x20, magic = 0x7fELF
: base = 0x0, size = 0x0 (0)
.bss: base = 0x0, size = 0x0 (0)
.neardata: base = 0x0, size = 0x0 (0)
.rodata: base = 0x0, size = 0x0 (0)
xdc.meta: base = 0x80000000, size = 0xf0 (240)
.ti.decompress: base = 0x0, size = 0x0 (0)
.sysmem: base = 0x80001000, size = 0x1000 (4096)
.pinit: base = 0x0, size = 0x0 (0)
.cinit: base = 0x800027ac, size = 0x94 (148)
.ti.handler_table: base = 0x0, size = 0x0 (0)
.args: base = 0x80002000, size = 0x200 (512)
.switch: base = 0x0, size = 0x0 (0)
.data: base = 0x0, size = 0x0 (0)
.stack: base = 0x80000000, size = 0x1000 (4096)
.init_array: base = 0x0, size = 0x0 (0)
.debug_info: base = 0x0, size = 0x12d23 (77091)
.debug_abbrev: base = 0x0, size = 0x4237 (16951)
.debug_line: base = 0x0, size = 0x32cc (13004)
.debug_pubnames: base = 0x0, size = 0xcdb (3291)
.debug_aranges: base = 0x0, size = 0xc00 (3072)
.debug_str: base = 0x0, size = 0x675d (26461)
.debug_pubtypes: base = 0x0, size = 0x4ca5 (19621)
.cio: base = 0x8000268c, size = 0x120 (288)
.text: base = 0x10000020, size = 0x7900 (30976)
.far: base = 0x800023dc, size = 0x170 (368)
.fardata: base = 0x80002200, size = 0x1dc (476)
.const: base = 0x8000254c, size = 0x13f (319)
.c6xabi.attributes: base = 0x0, size = 0x3f (63)
.symtab: base = 0x0, size = 0x5fc0 (24512)
.TI.section.flags: base = 0x0, size = 0x32 (50)
.strtab: base = 0x0, size = 0x155e (5470)
.shstrtab: base = 0x0, size = 0x13e (318)
this is a test
can't find string at 0x80002670 within the .rodata section
.const: this is a test
