tests/repo/sanity/hello.xe674 ...
version = 0x1, machine = 0x8c, nSects = 0x20, magic = 0x7fELF
: base = 0x0, size = 0x0 (0)
.bss: base = 0x0, size = 0x0 (0)
.neardata: base = 0x0, size = 0x0 (0)
.rodata: base = 0x0, size = 0x0 (0)
xdc.meta: base = 0xc3000000, size = 0x100 (256)
.ti.decompress: base = 0x0, size = 0x0 (0)
.sysmem: base = 0xc3006ec0, size = 0x1000 (4096)
.pinit: base = 0x0, size = 0x0 (0)
.cinit: base = 0xc3008670, size = 0x94 (148)
.ti.handler_table: base = 0x0, size = 0x0 (0)
.args: base = 0xc3007ec0, size = 0x200 (512)
.switch: base = 0x0, size = 0x0 (0)
.data: base = 0x0, size = 0x0 (0)
.stack: base = 0xc3005ec0, size = 0x1000 (4096)
.init_array: base = 0x0, size = 0x0 (0)
.debug_info: base = 0x0, size = 0x124c3 (74947)
.debug_line: base = 0x0, size = 0x31e2 (12770)
.debug_abbrev: base = 0x0, size = 0x40a1 (16545)
.debug_pubnames: base = 0x0, size = 0xc7c (3196)
.debug_aranges: base = 0x0, size = 0x9e0 (2528)
.debug_str: base = 0x0, size = 0x6691 (26257)
.debug_pubtypes: base = 0x0, size = 0x4ca5 (19621)
.cio: base = 0xc3008550, size = 0x120 (288)
.text: base = 0xc3000000, size = 0x5ec0 (24256)
.far: base = 0xc30082a0, size = 0x170 (368)
.fardata: base = 0xc30080c0, size = 0x1dc (476)
.const: base = 0xc3008410, size = 0x140 (320)
.c6xabi.attributes: base = 0x0, size = 0x3b (59)
.symtab: base = 0x0, size = 0x5700 (22272)
.TI.section.flags: base = 0x0, size = 0x32 (50)
.strtab: base = 0x0, size = 0x141d (5149)
.shstrtab: base = 0x0, size = 0x13e (318)
this is a test
can't find string at 0xc3008538 within the .rodata section
.const: this is a test
