tests/repo/sanity/hello.xe64Te ...
version = 0x1, machine = 0x8c, nSects = 0x20, magic = 0x7fELF
: base = 0x0, size = 0x0 (0)
.bss: base = 0x0, size = 0x0 (0)
.neardata: base = 0x0, size = 0x0 (0)
.rodata: base = 0x0, size = 0x0 (0)
xdc.meta: base = 0x80000000, size = 0x108 (264)
.ti.decompress: base = 0x0, size = 0x0 (0)
.sysmem: base = 0x80007e60, size = 0x1000 (4096)
.pinit: base = 0x0, size = 0x0 (0)
.cinit: base = 0x80009610, size = 0x94 (148)
.ti.handler_table: base = 0x0, size = 0x0 (0)
.args: base = 0x80008e60, size = 0x200 (512)
.switch: base = 0x0, size = 0x0 (0)
.data: base = 0x0, size = 0x0 (0)
.stack: base = 0x80006e60, size = 0x1000 (4096)
.init_array: base = 0x0, size = 0x0 (0)
.debug_info: base = 0x0, size = 0x14000 (81920)
.debug_line: base = 0x0, size = 0x358d (13709)
.debug_abbrev: base = 0x0, size = 0x469a (18074)
.debug_pubnames: base = 0x0, size = 0xdb2 (3506)
.debug_aranges: base = 0x0, size = 0xb00 (2816)
.debug_str: base = 0x0, size = 0x67a1 (26529)
.debug_pubtypes: base = 0x0, size = 0x4cf3 (19699)
.cio: base = 0x800094f0, size = 0x120 (288)
.text: base = 0x80000000, size = 0x6e60 (28256)
.far: base = 0x80009240, size = 0x170 (368)
.fardata: base = 0x80009060, size = 0x1dc (476)
.const: base = 0x800093b0, size = 0x140 (320)
.c6xabi.attributes: base = 0x0, size = 0x3b (59)
.symtab: base = 0x0, size = 0x61b0 (25008)
.TI.section.flags: base = 0x0, size = 0x32 (50)
.strtab: base = 0x0, size = 0x167d (5757)
.shstrtab: base = 0x0, size = 0x13e (318)
this is a test
can't find string at 0x800094d8 within the .rodata section
.const: this is a test
