tests/repo/sanity/hello.xv6 ...
version = 0x1, machine = 0x28, nSects = 0x1d, magic = 0x7fELF
: base = 0x0, size = 0x0 (0)
.interp: base = 0x8114, size = 0x13 (19)
.hash: base = 0x8128, size = 0x34 (52)
.dynsym: base = 0x815c, size = 0x80 (128)
.dynstr: base = 0x81dc, size = 0xaa (170)
.gnu.version: base = 0x8286, size = 0x10 (16)
.gnu.version_r: base = 0x8298, size = 0x40 (64)
.rel.dyn: base = 0x82d8, size = 0x8 (8)
.rel.plt: base = 0x82e0, size = 0x20 (32)
.init: base = 0x8300, size = 0xc (12)
.plt: base = 0x830c, size = 0x44 (68)
.text: base = 0x8350, size = 0x1b0 (432)
.fini: base = 0x8500, size = 0x8 (8)
.rodata: base = 0x8508, size = 0x14 (20)
.ARM.extab: base = 0x851c, size = 0x18 (24)
.ARM.exidx: base = 0x8534, size = 0x38 (56)
.init_array: base = 0x1056c, size = 0x4 (4)
.fini_array: base = 0x10570, size = 0x4 (4)
.jcr: base = 0x10574, size = 0x4 (4)
.dynamic: base = 0x10578, size = 0xf8 (248)
.got: base = 0x10670, size = 0x20 (32)
.bss: base = 0x10690, size = 0x4 (4)
.ARM.attributes: base = 0x0, size = 0x29 (41)
.comment: base = 0x0, size = 0x56 (86)
.debug_frame: base = 0x0, size = 0x44 (68)
xdc.meta: base = 0x44, size = 0xcc (204)
.shstrtab: base = 0x0, size = 0xf6 (246)
.symtab: base = 0x0, size = 0x670 (1648)
.strtab: base = 0x0, size = 0x26e (622)
this is a test
.rodata: this is a test
Error: can't find string at 0x00008508 within the .const section
