tests/repo/sanity/hello.x470uC ...
version = 0x1, machine = 0x28, nSects = 0x1d, magic = 0x7fELF
: base = 0x0, size = 0x0 (0)
xdc.meta: base = 0x0, size = 0xd0 (208)
.init: base = 0x80b4, size = 0x10 (16)
.text: base = 0x80d0, size = 0x5834 (22580)
.fini: base = 0xd904, size = 0x10 (16)
.rodata: base = 0xd918, size = 0xfe8 (4072)
.ARM.extab: base = 0xe900, size = 0x30 (48)
.ARM.exidx: base = 0xe930, size = 0xf8 (248)
.eh_frame: base = 0xea28, size = 0x4 (4)
.init_array: base = 0x16a2c, size = 0x4 (4)
.fini_array: base = 0x16a30, size = 0x4 (4)
.jcr: base = 0x16a34, size = 0x4 (4)
.got: base = 0x16a38, size = 0x54 (84)
.data: base = 0x16a8c, size = 0x160 (352)
.bss: base = 0x16bec, size = 0x2050 (8272)
.comment: base = 0x0, size = 0xca (202)
.debug_aranges: base = 0x0, size = 0x140 (320)
.debug_pubnames: base = 0x0, size = 0x213 (531)
.debug_info: base = 0x0, size = 0x1f4b (8011)
.debug_abbrev: base = 0x0, size = 0x641 (1601)
.debug_line: base = 0x0, size = 0xf20 (3872)
.debug_frame: base = 0x0, size = 0x354 (852)
.debug_str: base = 0x0, size = 0x988 (2440)
.debug_loc: base = 0x0, size = 0x133f (4927)
.debug_ranges: base = 0x0, size = 0x70 (112)
.ARM.attributes: base = 0x0, size = 0x2f (47)
.shstrtab: base = 0x0, size = 0x11a (282)
.symtab: base = 0x0, size = 0x1c80 (7296)
.strtab: base = 0x0, size = 0x148f (5263)
this is a test
.rodata: this is a test
Error: can't find string at 0x0000d918 within the .const section
