tests/repo/sanity/hello.x470MV ...
version = 0x1, machine = 0x28, nSects = 0x23, magic = 0x7fELF
: base = 0x0, size = 0x0 (0)
xdc.meta: base = 0x0, size = 0xd0 (208)
.interp: base = 0x80d4, size = 0x13 (19)
.hash: base = 0x80e8, size = 0x28 (40)
.dynsym: base = 0x8110, size = 0x50 (80)
.dynstr: base = 0x8160, size = 0x57 (87)
.gnu.version: base = 0x81b8, size = 0xa (10)
.gnu.version_r: base = 0x81c4, size = 0x20 (32)
.rel.plt: base = 0x81e4, size = 0x20 (32)
.init: base = 0x8204, size = 0x18 (24)
.plt: base = 0x821c, size = 0x44 (68)
.text: base = 0x8260, size = 0x164 (356)
.fini: base = 0x83c4, size = 0x18 (24)
.rodata: base = 0x83dc, size = 0x13 (19)
.eh_frame: base = 0x83f0, size = 0x4 (4)
.init_array: base = 0x103f4, size = 0x4 (4)
.fini_array: base = 0x103f8, size = 0x4 (4)
.jcr: base = 0x103fc, size = 0x4 (4)
.dynamic: base = 0x10400, size = 0xd8 (216)
.got: base = 0x104d8, size = 0x1c (28)
.data: base = 0x104f4, size = 0x0 (0)
.bss: base = 0x104f4, size = 0x4 (4)
.comment: base = 0x0, size = 0x180 (384)
.debug_aranges: base = 0x0, size = 0x40 (64)
.debug_pubnames: base = 0x0, size = 0x5f (95)
.debug_info: base = 0x0, size = 0x1fe (510)
.debug_abbrev: base = 0x0, size = 0xfd (253)
.debug_line: base = 0x0, size = 0x131 (305)
.debug_frame: base = 0x0, size = 0x4c (76)
.debug_str: base = 0x0, size = 0x137 (311)
.note.gnu.arm.ident: base = 0x0, size = 0x1c (28)
.debug_ranges: base = 0x0, size = 0x18 (24)
.shstrtab: base = 0x0, size = 0x149 (329)
.symtab: base = 0x0, size = 0x690 (1680)
.strtab: base = 0x0, size = 0x291 (657)
this is a test
.rodata: this is a test
Error: can't find string at 0x000083dc within the .const section
