tests/repo/sanity/hello.xem3e ...
version = 0x1, machine = 0x28, nSects = 0x1b, magic = 0x7fELF
: base = 0x0, size = 0x0 (0)
.switch: base = 0x0, size = 0x0 (0)
.stack: base = 0x80002b84, size = 0x1000 (4096)
.bss: base = 0x80004b88, size = 0x290 (656)
.neardata: base = 0x80004e18, size = 0x0 (0)
.rodata: base = 0x80004e18, size = 0x0 (0)
.args: base = 0x80005004, size = 0x200 (512)
.bootVecs: base = 0x0, size = 0x8 (8)
.sysmem: base = 0x80003b88, size = 0x1000 (4096)
.far: base = 0x0, size = 0x0 (0)
.cinit: base = 0x80005318, size = 0xb8 (184)
.fardata: base = 0x0, size = 0x0 (0)
.pinit: base = 0x0, size = 0x0 (0)
.cio: base = 0x0, size = 0x0 (0)
xdc.meta: base = 0x80000000, size = 0xfc (252)
.debug_info: base = 0x0, size = 0x142dc (82652)
.debug_abbrev: base = 0x0, size = 0x2d71 (11633)
.debug_line: base = 0x0, size = 0x2459 (9305)
.debug_str: base = 0x0, size = 0x199d (6557)
.text: base = 0x80000000, size = 0x2b82 (11138)
.data.1: base = 0x80003b84, size = 0x4 (4)
.data.2: base = 0x80004e18, size = 0x1ec (492)
.const: base = 0x80005204, size = 0x113 (275)
.ARM.attributes: base = 0x0, size = 0x53 (83)
.symtab: base = 0x0, size = 0x5600 (22016)
.strtab: base = 0x0, size = 0x324e (12878)
.shstrtab: base = 0x0, size = 0xe1 (225)
this is a test
can't find string at 0x80005308 within the .rodata section
.const: this is a test
