tests/repo/sanity/hello.x86U ...
version = 0x1, machine = 0x3, nSects = 0x23, magic = 0x7fELF
: base = 0x0, size = 0x0 (0)
xdc.meta: base = 0x0, size = 0xe3 (227)
.interp: base = 0x80480f4, size = 0x13 (19)
.hash: base = 0x8048108, size = 0x3c (60)
.dynsym: base = 0x8048144, size = 0xa0 (160)
.dynstr: base = 0x80481e4, size = 0xb7 (183)
.gnu.version: base = 0x804829c, size = 0x14 (20)
.gnu.version_r: base = 0x80482b0, size = 0x20 (32)
.rel.dyn: base = 0x80482d0, size = 0x28 (40)
.rel.plt: base = 0x80482f8, size = 0x10 (16)
.init: base = 0x8048308, size = 0x17 (23)
.plt: base = 0x8048320, size = 0x30 (48)
.text: base = 0x8048350, size = 0x1e4 (484)
.fini: base = 0x8048534, size = 0x1d (29)
.rodata: base = 0x8048554, size = 0x1a (26)
.eh_frame: base = 0x8048570, size = 0x4 (4)
.ctors: base = 0x8049574, size = 0x8 (8)
.dtors: base = 0x804957c, size = 0x8 (8)
.jcr: base = 0x8049584, size = 0x4 (4)
.dynamic: base = 0x8049588, size = 0xd0 (208)
.got: base = 0x8049658, size = 0x14 (20)
.got.plt: base = 0x804966c, size = 0x14 (20)
.data: base = 0x8049680, size = 0x8 (8)
.bss: base = 0x8049688, size = 0x4 (4)
.comment: base = 0x0, size = 0x90 (144)
.debug_aranges: base = 0x0, size = 0x78 (120)
.debug_pubnames: base = 0x0, size = 0x5f (95)
.debug_info: base = 0x0, size = 0xc37 (3127)
.debug_abbrev: base = 0x0, size = 0x1da (474)
.debug_line: base = 0x0, size = 0x425 (1061)
.debug_frame: base = 0x0, size = 0x54 (84)
.debug_str: base = 0x0, size = 0x764 (1892)
.shstrtab: base = 0x0, size = 0x12f (303)
.symtab: base = 0x0, size = 0x580 (1408)
.strtab: base = 0x0, size = 0x3ab (939)
this is a test
.rodata: this is a test
Error: can't find string at 0x0804855f within the .const section
