tests/repo/sanity/hello.xe64Pe ...
version = 0x1, machine = 0x8c, nSects = 0x20, magic = 0x7fELF
: base = 0x0, size = 0x0 (0)
.bss: base = 0x0, size = 0x0 (0)
.neardata: base = 0x0, size = 0x0 (0)
.rodata: base = 0x0, size = 0x0 (0)
xdc.meta: base = 0x80000000, size = 0x108 (264)
.ti.decompress: base = 0x0, size = 0x0 (0)
.sysmem: base = 0x80001000, size = 0x1000 (4096)
.pinit: base = 0x0, size = 0x0 (0)
.cinit: base = 0x800027b0, size = 0x94 (148)
.ti.handler_table: base = 0x0, size = 0x0 (0)
.args: base = 0x80002000, size = 0x200 (512)
.switch: base = 0x0, size = 0x0 (0)
.data: base = 0x0, size = 0x0 (0)
.stack: base = 0x80000000, size = 0x1000 (4096)
.init_array: base = 0x0, size = 0x0 (0)
.debug_info: base = 0x0, size = 0x13e88 (81544)
.debug_line: base = 0x0, size = 0x35ac (13740)
.debug_abbrev: base = 0x0, size = 0x4681 (18049)
.debug_pubnames: base = 0x0, size = 0xdd7 (3543)
.debug_aranges: base = 0x0, size = 0xb20 (2848)
.debug_str: base = 0x0, size = 0x678f (26511)
.debug_pubtypes: base = 0x0, size = 0x4cf3 (19699)
.cio: base = 0x80002690, size = 0x120 (288)
.text: base = 0x11800020, size = 0x69c0 (27072)
.far: base = 0x800023e0, size = 0x170 (368)
.fardata: base = 0x80002200, size = 0x1dc (476)
.const: base = 0x80002550, size = 0x140 (320)
.c6xabi.attributes: base = 0x0, size = 0x3b (59)
.symtab: base = 0x0, size = 0x60a0 (24736)
.TI.section.flags: base = 0x0, size = 0x32 (50)
.strtab: base = 0x0, size = 0x1699 (5785)
.shstrtab: base = 0x0, size = 0x13e (318)
this is a test
can't find string at 0x80002678 within the .rodata section
.const: this is a test
